K: 	ACTIONS	 V: 	table: 14D52C90	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Bait	
	K: 	BLINK	 V: 	table: 14D548B0	
		K: 	code	 V: 	53	
		K: 	distance	 V: 	36	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD8E8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	BLINK	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	10	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Telepoof	
	K: 	BRUSH	 V: 	table: 14D55580	
		K: 	code	 V: 	30	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD708	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	BRUSH	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	3	
		K: 	str	 V: 	Brush	
	K: 	BUILD	 V: 	table: 14D53640	
		K: 	code	 V: 	87	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD1A8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	BUILD	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Build	
	K: 	BUNDLE	 V: 	table: 14D54EC8	
		K: 	code	 V: 	69	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CDC08	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	BUNDLE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	2	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Use	
	K: 	BUNDLESTORE	 V: 	table: 14D54EA0	
		K: 	code	 V: 	45	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD168	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	BUNDLESTORE	
		K: 	instant	 V: 	true	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Store	
	K: 	CASTSPELL	 V: 	table: 14D543D8	
		K: 	code	 V: 	74	
		K: 	distance	 V: 	20	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD328	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	CASTSPELL	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	-1	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	table: 0E33B158	
			K: 	GENERIC	 V: 	Cast Spell	
			K: 	SCIENCE	 V: 	Use Gadget	
		K: 	strfn	 V: 	function: 0E6CD2E8	
	K: 	CATCH	 V: 	table: 14D53B40	
		K: 	code	 V: 	38	
		K: 	distance	 V: 	1.#INF	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCE68	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	CATCH	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	3	
		K: 	str	 V: 	Catch	
	K: 	CATPLAYAIR	 V: 	table: 14D54BF8	
		K: 	code	 V: 	52	
		K: 	distance	 V: 	2	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD968	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	CATPLAYAIR	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	CATPLAYGROUND	 V: 	table: 14D54B08	
		K: 	code	 V: 	55	
		K: 	distance	 V: 	1	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD768	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	CATPLAYGROUND	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	CHANGEIN	 V: 	table: 14D53D48	
		K: 	code	 V: 	98	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD208	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	CHANGEIN	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	-1	
		K: 	str	 V: 	table: 0E33B2E8	
			K: 	DRESSUP	 V: 	Dress Up	
			K: 	GENERIC	 V: 	Use	
		K: 	strfn	 V: 	function: 0E6CD4A8	
	K: 	CHECKTRAP	 V: 	table: 14D53758	
		K: 	code	 V: 	6	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCA08	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	CHECKTRAP	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	2	
		K: 	str	 V: 	Check	
	K: 	CHOP	 V: 	table: 14D530A0	
		K: 	code	 V: 	19	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCA48	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	CHOP	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Chop	
	K: 	COMBINESTACK	 V: 	table: 14D549F0	
		K: 	code	 V: 	59	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD6E8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	COMBINESTACK	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Combine Stack	
	K: 	COOK	 V: 	table: 14D53320	
		K: 	code	 V: 	101	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCF68	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	COOK	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	1	
		K: 	str	 V: 	Cook	
	K: 	CREATE	 V: 	table: 14D539B0	
		K: 	code	 V: 	31	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CC208	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	CREATE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	DECORATEVASE	 V: 	table: 14D53230	
		K: 	code	 V: 	21	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD148	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	DECORATEVASE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Decorate	
	K: 	DEPLOY	 V: 	table: 14D53C30	
		K: 	code	 V: 	88	
		K: 	distance	 V: 	1.1	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCBA8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	DEPLOY	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	table: 0E33AF50	
			K: 	FENCE	 V: 	Build Fence	
			K: 	GATE	 V: 	Build Gate	
			K: 	GENERIC	 V: 	Plant	
			K: 	GROUNDTILE	 V: 	Place Ground	
			K: 	TURRET	 V: 	Place	
			K: 	WALL	 V: 	Build Wall	
		K: 	strfn	 V: 	function: 0E6CCC08	
	K: 	DIG	 V: 	table: 14D531B8	
		K: 	code	 V: 	56	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCFC8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	DIG	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Dig	
	K: 	DISMOUNT	 V: 	table: 14D55170	
		K: 	code	 V: 	35	
		K: 	encumbered_valid	 V: 	true	
		K: 	fn	 V: 	function: 0E6CD5C8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	DISMOUNT	
		K: 	instant	 V: 	true	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	1	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Dismount	
	K: 	DRAW	 V: 	table: 14D547C0	
		K: 	code	 V: 	85	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CDB28	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	DRAW	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Draw On	
		K: 	stroverridefn	 V: 	function: 0E6CDCE8	
	K: 	DROP	 V: 	table: 14D52DA8	
		K: 	code	 V: 	61	
		K: 	encumbered_valid	 V: 	true	
		K: 	fn	 V: 	function: 0E6CCDA8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	DROP	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	-1	
		K: 	str	 V: 	table: 0E33AC30	
			K: 	GENERIC	 V: 	Drop	
			K: 	PLACELANTERN	 V: 	Place	
			K: 	SETMINE	 V: 	Set Mine	
			K: 	SETTRAP	 V: 	Set Trap	
		K: 	strfn	 V: 	function: 0E6CCC88	
	K: 	DRY	 V: 	table: 14D53370	
		K: 	code	 V: 	14	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD128	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	DRY	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Dry	
	K: 	EAT	 V: 	table: 14D52E98	
		K: 	code	 V: 	16	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCA88	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	EAT	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Eat	
	K: 	EQUIP	 V: 	table: 14D53D70	
		K: 	code	 V: 	94	
		K: 	encumbered_valid	 V: 	true	
		K: 	fn	 V: 	function: 0E6CCBE8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	EQUIP	
		K: 	instant	 V: 	true	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Equip	
	K: 	EXTINGUISH	 V: 	table: 14D53870	
		K: 	code	 V: 	43	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD4C8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	EXTINGUISH	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Extinguish	
	K: 	FAN	 V: 	table: 14D54798	
		K: 	code	 V: 	26	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD668	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	FAN	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Fan	
	K: 	FEED	 V: 	table: 14D54AB8	
		K: 	code	 V: 	24	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD628	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	FEED	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Feed	
	K: 	FEEDPLAYER	 V: 	table: 14D53078	
		K: 	canforce	 V: 	true	
		K: 	code	 V: 	103	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD028	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	FEEDPLAYER	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	3	
		K: 	rangecheckfn	 V: 	function: 0E6CBA28	
		K: 	rmb	 V: 	true	
		K: 	str	 V: 	Feed	
	K: 	FERTILIZE	 V: 	table: 14D53DC0	
		K: 	code	 V: 	76	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCFA8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	FERTILIZE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Fertilize	
	K: 	FILL	 V: 	table: 14D52FB0	
		K: 	code	 V: 	66	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD068	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	FILL	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Fill	
	K: 	FISH	 V: 	table: 14D53B68	
		K: 	code	 V: 	73	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD108	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	FISH	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Fish	
	K: 	GIVE	 V: 	table: 14D52F88	
		K: 	canforce	 V: 	true	
		K: 	code	 V: 	93	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCE88	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	GIVE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	rangecheckfn	 V: 	function: 0E6CBA28	
		K: 	str	 V: 	table: 0E33AC08	
			K: 	GENERIC	 V: 	Give	
			K: 	NOTREADY	 V: 	Place	
			K: 	READY	 V: 	Sacrifice	
			K: 	SOCKET	 V: 	Socket	
		K: 	strfn	 V: 	function: 0E6CCEE8	
	K: 	GIVEALLTOPLAYER	 V: 	table: 14D53208	
		K: 	canforce	 V: 	true	
		K: 	code	 V: 	91	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD048	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	GIVEALLTOPLAYER	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	3	
		K: 	rangecheckfn	 V: 	function: 0E6CBA28	
		K: 	str	 V: 	Give All	
	K: 	GIVETOPLAYER	 V: 	table: 14D532D0	
		K: 	canforce	 V: 	true	
		K: 	code	 V: 	46	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCE08	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	GIVETOPLAYER	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	3	
		K: 	rangecheckfn	 V: 	function: 0E6CBA28	
		K: 	str	 V: 	Give	
	K: 	GOHOME	 V: 	table: 14D533C0	
		K: 	code	 V: 	82	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD268	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	GOHOME	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Go Home	
	K: 	HAIRBALL	 V: 	table: 14D54AE0	
		K: 	code	 V: 	72	
		K: 	distance	 V: 	3	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD7E8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	HAIRBALL	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	HAMMER	 V: 	table: 14D53F50	
		K: 	code	 V: 	89	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCEC8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	HAMMER	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	3	
		K: 	str	 V: 	Hammer	
	K: 	HARVEST	 V: 	table: 14D53730	
		K: 	code	 V: 	99	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCF48	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	HARVEST	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Harvest	
		K: 	strfn	 V: 	function: 0E6CCFE8	
	K: 	HAUNT	 V: 	table: 14D54A68	
		K: 	canforce	 V: 	true	
		K: 	code	 V: 	68	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD428	
		K: 	ghost_exclusive	 V: 	true	
		K: 	ghost_valid	 V: 	true	
		K: 	id	 V: 	HAUNT	
		K: 	instant	 V: 	false	
		K: 	mindistance	 V: 	2	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	rangecheckfn	 V: 	function: 0E6CBA28	
		K: 	str	 V: 	Haunt	
	K: 	HEAL	 V: 	table: 14D546A8	
		K: 	code	 V: 	83	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD528	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	HEAL	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	table: 0E33B298	
			K: 	GENERIC	 V: 	Heal	
			K: 	SELF	 V: 	Heal Self	
		K: 	strfn	 V: 	function: 0E6CD368	
	K: 	INVESTIGATE	 V: 	table: 14D542E8	
		K: 	code	 V: 	70	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD288	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	INVESTIGATE	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	JOIN	 V: 	table: 14D53AC8	
		K: 	code	 V: 	7	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CC368	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	JOIN	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	JUMPIN	 V: 	table: 14D53F28	
		K: 	code	 V: 	48	
		K: 	encumbered_valid	 V: 	true	
		K: 	fn	 V: 	function: 0E6CD3C8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	true	
		K: 	id	 V: 	JUMPIN	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	table: 0E33B040	
			K: 	GENERIC	 V: 	Jump In	
			K: 	HAUNT	 V: 	Haunt	
		K: 	strfn	 V: 	function: 0E6CD448	
	K: 	LAYEGG	 V: 	table: 14D53E88	
		K: 	code	 V: 	90	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD248	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	LAYEGG	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	ACTION	
	K: 	LIGHT	 V: 	table: 14D53488	
		K: 	code	 V: 	71	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCE28	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	LIGHT	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	-4	
		K: 	str	 V: 	Light	
	K: 	LOOKAT	 V: 	table: 14D536E0	
		K: 	code	 V: 	27	
		K: 	encumbered_valid	 V: 	true	
		K: 	fn	 V: 	function: 0E6CC9C8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	true	
		K: 	id	 V: 	LOOKAT	
		K: 	instant	 V: 	true	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	-3	
		K: 	str	 V: 	Examine	
	K: 	MAKEBALLOON	 V: 	table: 14D54298	
		K: 	code	 V: 	77	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCD88	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	MAKEBALLOON	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	true	
		K: 	priority	 V: 	0	
		K: 	str	 V: 	Inflate	
	K: 	MAKEMOLEHILL	 V: 	table: 14D54838	
		K: 	code	 V: 	67	
		K: 	distance	 V: 	0	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CD5E8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	MAKEMOLEHILL	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	4	
		K: 	str	 V: 	ACTION	
	K: 	MANUALEXTINGUISH	 V: 	table: 14D54248	
		K: 	code	 V: 	50	
		K: 	encumbered_valid	 V: 	false	
		K: 	fn	 V: 	function: 0E6CCDE8	
		K: 	ghost_exclusive	 V: 	false	
		K: 	ghost_valid	 V: 	false	
		K: 	id	 V: 	MANUALEXTINGUISH	
		K: 	instant	 V: 	false	
		K: 	mount_valid	 V: 	false	
		K: 	priority	 V: 	1	
		K: 	str	 V: 	Extinguish	
	K: 	MIGRATE	 V: 	table: 14D55058	
		K: 	code	 V: 	95	
